植物中文名,中文学名,拉丁名,其它用途
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,园林绿化；树皮可制绳索
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,园林绿化、行道树；木材致密坚硬，可作建筑、造船及家具用材
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,园林绿化、溪边防护林
大琴叶榕,大琴叶榕,Ficus lyrata,庭院观赏、盆栽观赏
朴树,朴,Celtis sinensis Pers.,园林绿化、行道树；木材坚硬可作家具、农具；叶和树皮可药用
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,园林绿化、庭荫树；树皮和果肉可药用；木材可作建筑用材
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,园林绿化、行道树；木材坚硬可作建筑、造船及家具用材；果实可食
安石榴,石榴,Punica granatum L.,果树栽培；果实可食；根皮、果皮可药用
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',园林绿化、绿篱、行道树、盆景造型
刺桐,刺桐,Erythrina variegata L.,园林绿化、行道树、庭荫树；干皮或根皮可药用；木材可制手工艺品
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,园林绿化、庭荫树、行道树
台湾相思,台湾相思,Acacia confusa Merr.,园林绿化、水土保持、行道树；木材坚硬可制家具、农具；树皮可提取单宁
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,园林绿化、行道树、防护林；木材可作纸浆及建筑用材
马占相思,马占相思,Acacia mangium Willd.,园林绿化、防护林、水土保持；木材可作纸浆及建筑用材
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,园林绿化、庭园观赏
红千层,红千层,Callistemon rigidus R. Br.,园林绿化、庭园观赏
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,园林绿化、行道树；叶可提取白千层油（桉叶油）用于医药
降香黄檀,降香,Dalbergia odorifera T. Chen,珍贵红木家具用材；心材可入药，活血散瘀、止血定痛；香料
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,园林绿化、行道树、庭荫树；根、皮、叶可药用；乳汁可提取口香糖原料
铁冬青,铁冬青,Ilex rotunda Thunb.,园林绿化、庭园观赏；根、叶可药用，清热解毒；树皮可提取染料和栲胶
南洋杉,南洋杉,Araucaria cunninghamii Mudie,园林绿化、庭园观赏；木材可作建筑用材
紫薇,紫薇,Lagerstroemia indica L.,园林绿化、庭园观赏；根、皮、花可药用
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,园林绿化、行道树、庭荫树
龙眼,龙眼,Dimocarpus longan Lour.,果树栽培；果实可食可入药；木材坚硬可作家具
荔枝,荔枝,Litchi chinensis Sonn.,果树栽培；果实可食可入药；木材坚硬可作家具
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,园林绿化、行道树；叶可提取芳香油
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,园林绿化；树皮为著名中药及调味品；叶可提取桂油
高山榕,高山榕,Ficus altissima Bl.,园林绿化、庭荫树、行道树
细叶榕,榕树,Ficus microcarpa L. f.,园林绿化、庭荫树、行道树、盆景
黄葛榕,黄葛树,Ficus virens Aiton,园林绿化、庭荫树、行道树
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',园林绿化、庭荫树
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,园林绿化
五指毛桃,粗叶榕,Ficus hirta Vahl,园林绿化；根可药用，祛风除湿
