植物中文名,中文学名,拉丁名,国内分布
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,云南、广西
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,福建、台湾、广东、广西、海南
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,海南、广东南部、广西南部、云南东南部
大琴叶榕,大琴叶榕,Ficus lyrata,华南地区有栽培
朴树,朴,Celtis sinensis Pers.,华北、华东、华南、西南各地
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,广东、海南、福建、台湾、云南有引种栽培
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,海南、广东、广西、云南、福建、台湾
安石榴,石榴,Punica granatum L.,陕西、四川、河南、山东、安徽、云南等地广泛栽培
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',广东、广西、海南、云南、台湾
刺桐,刺桐,Erythrina variegata L.,福建、广东、海南、台湾、广西、云南、四川
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,台湾、广东、云南有引种栽培
台湾相思,台湾相思,Acacia confusa Merr.,台湾、福建、广东、广西、云南
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,广东、海南、广西、福建、台湾
马占相思,马占相思,Acacia mangium Willd.,广东、海南、广西、福建、云南
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,广东、广西、福建、台湾、云南有栽培
红千层,红千层,Callistemon rigidus R. Br.,广东、广西、福建、台湾、浙江有栽培
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,广东、广西、海南、福建、台湾
降香黄檀,降香,Dalbergia odorifera T. Chen,海南
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,广东、广西、云南、海南、福建、台湾
铁冬青,铁冬青,Ilex rotunda Thunb.,江苏、安徽、浙江、江西、福建、广东、广西、湖南、海南、贵州、云南
南洋杉,南洋杉,Araucaria cunninghamii Mudie,广东、福建、台湾、海南有栽培
紫薇,紫薇,Lagerstroemia indica L.,华东、华中、华南、西南各地广泛栽培
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,广东、广西、福建、台湾、云南
龙眼,龙眼,Dimocarpus longan Lour.,广东、广西、福建、台湾、云南、四川、贵州、海南
荔枝,荔枝,Litchi chinensis Sonn.,广东、广西、福建、海南、台湾、云南、四川
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,广东、广西、福建、台湾、云南、江西
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,广东、广西、云南、福建
高山榕,高山榕,Ficus altissima Bl.,广东、广西、云南、海南、台湾
细叶榕,榕树,Ficus microcarpa L. f.,广东、广西、海南、台湾、福建、浙江、云南
黄葛榕,黄葛树,Ficus virens Aiton,广东、广西、云南、贵州、四川、湖南、湖北
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',广东、广西、海南、台湾、云南
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,广东、广西、海南、云南、福建、台湾
五指毛桃,粗叶榕,Ficus hirta Vahl,广东、广西、海南、福建、云南、贵州、湖南、江西
黄槿,黄槿,Talipariti tiliaceum (L.) Fryxell,广东、广西、海南、台湾、福建
发财树,光瓜栗,Pachira glabra Pasq.,广东、海南有栽培
